Snapshot ID,Snapshot Date,Checkin Date,Days,Original Price,Discount Price,Discount Code,Available Rooms,Hotel Name,Hotel Stars
1,7/17/2015 00:00,8/12/2015 00:00,5,1178,1040,1,6,Best Western Plus Seaport Inn Downtown,3
1,7/17/2015 00:00,8/19/2015 00:00,5,1113,982,1,8,Best Western Plus Seaport Inn Downtown,3
1,7/17/2015 00:00,8/13/2015 00:00,5,4370,4240,1,3,The Peninsula New York,5
1,7/17/2015 00:00,7/26/2015 00:00,5,1739,1667,1,18,Eventi Hotel a Kimpton Hotel,4
1,7/17/2015 00:00,8/12/2015 00:00,5,1739,1672,1,3,Eventi Hotel a Kimpton Hotel,4
1,7/17/2015 00:00,8/7/2015 00:00,5,1436,1345,1,9,Grand Hyatt New York,4
1,7/17/2015 00:00,8/9/2015 00:00,5,1616,1525,1,5,Grand Hyatt New York,4
1,7/17/2015 00:00,8/12/2015 00:00,5,1256,1183,1,5,Grand Hyatt New York,4
1,7/17/2015 00:00,8/13/2015 00:00,5,1256,1201,1,54,Grand Hyatt New York,4
1,7/17/2015 00:00,7/22/2015 00:00,5,1689,1489,1,-1,Hilton New York Fashion District,4
1,7/17/2015 00:00,7/30/2015 00:00,5,2098,2003,1,-1,DoubleTree Suites by Hilton New York City - Times Square,4
1,7/17/2015 00:00,7/31/2015 00:00,5,2120,2026,1,-1,DoubleTree Suites by Hilton New York City - Times Square,4
1,7/17/2015 00:00,7/26/2015 00:00,5,1665,1595,1,-1,Hampton Inn Manhattan Soho,3
1,7/17/2015 00:00,8/2/2015 00:00,5,1665,1595,1,-1,Hampton Inn Manhattan Soho,3
1,7/17/2015 00:00,7/22/2015 00:00,5,3900,3750,1,8,Park Hyatt New York,5
1,7/17/2015 00:00,7/23/2015 00:00,5,3900,3750,1,8,Park Hyatt New York,5
1,7/17/2015 00:00,7/24/2015 00:00,5,3900,3750,1,9,Park Hyatt New York,5
1,7/17/2015 00:00,7/25/2015 00:00,5,3900,3750,1,9,Park Hyatt New York,5
1,7/17/2015 00:00,7/26/2015 00:00,5,3900,3750,1,9,Park Hyatt New York,5
1,7/17/2015 00:00,7/27/2015 00:00,5,3900,3750,1,9,Park Hyatt New York,5
1,7/17/2015 00:00,7/28/2015 00:00,5,3900,3750,1,9,Park Hyatt New York,5
1,7/17/2015 00:00,8/3/2015 00:00,5,3763,3678,1,49,Park Hyatt New York,5
1,7/17/2015 00:00,8/4/2015 00:00,5,3763,3678,1,49,Park Hyatt New York,5
1,7/17/2015 00:00,8/5/2015 00:00,5,3763,3378,1,49,Park Hyatt New York,5
1,7/17/2015 00:00,8/6/2015 00:00,5,3763,3678,1,-1,Park Hyatt New York,5
1,7/17/2015 00:00,8/7/2015 00:00,5,3763,3588,1,-1,Park Hyatt New York,5
1,7/17/2015 00:00,8/8/2015 00:00,5,3763,3588,1,-1,Park Hyatt New York,5
1,7/17/2015 00:00,8/9/2015 00:00,5,3763,3588,1,-1,Park Hyatt New York,5
1,7/17/2015 00:00,8/10/2015 00:00,5,3763,3678,1,-1,Park Hyatt New York,5
1,7/17/2015 00:00,8/12/2015 00:00,5,3763,3378,1,39,Park Hyatt New York,5
1,7/17/2015 00:00,8/13/2015 00:00,5,3763,3678,1,39,Park Hyatt New York,5
1,7/17/2015 00:00,8/17/2015 00:00,5,3763,3678,1,50,Park Hyatt New York,5
